item_a,item_b,confidence
262,346,0.5
68,234,0.3
68,377,0.4
252,373,0.3
148,360,0.4
68,123,0.2
234,360,0.2
148,169,0.2
148,252,0.4
373,377,0.2
123,373,0.2
83,195,0.3
4,375,0.3
195,498,0.2
404,443,0.4
250,282,0.4
117,282,0.2
250,404,0.4
172,432,0.2
340,350,0.3
100,340,0.3
57,291,0.3
57,395,0.3
13,471,0.6
257,471,0.3
100,291,0.2
13,100,0.2
100,113,0.2
350,395,0.2
114,350,0.2
57,340,0.2
1,4,0.3
1,14,0.3
14,74,0.3
5,454,0.3
76,329,0.3
76,476,0.3
286,476,0.3
449,466,0.3
247,449,0.3
199,247,0.3
1,5,0.2
1,466,0.2
74,449,0.4
286,449,0.2
4,76,0.2
4,14,0.2
4,286,0.2
5,199,0.2
5,14,0.2
5,247,0.4
14,454,0.4
74,199,0.3
329,392,0.2
80,392,0.2
247,392,0.2
74,329,0.2
14,329,0.2
74,286,0.2
14,76,0.2
76,286,0.2
14,80,0.2
80,247,0.2
138,205,0.2
377,379,0.3
143,310,0.3
54,469,0.4
214,321,0.2
7,83,0.2
54,83,0.4
83,377,0.2
83,379,0.2
310,469,0.2
377,469,0.2
214,310,0.2
19,152,0.3
202,290,0.3
40,290,0.4
152,290,0.3
19,40,0.3
40,445,0.2
152,429,0.2
423,437,0.3
241,268,0.3
29,82,0.4
29,37,0.3
126,426,0.3
317,448,0.3
317,453,0.3
423,448,0.2
437,448,0.2
37,453,0.2
37,82,0.3
37,437,0.2
37,317,0.2
37,126,0.2
437,453,0.2
82,423,0.2
268,317,0.2
376,437,0.2
208,259,0.4
75,246,0.3
112,259,0.2
75,137,0.2
112,137,0.4
75,112,0.2
123,208,0.3
12,164,0.3
110,452,0.4
12,452,0.4
299,339,0.3
195,420,0.3
184,226,0.4
226,404,0.2
195,262,0.4
262,420,0.2
339,420,0.2
299,404,0.2
39,301,0.4
5,439,0.3
87,439,0.3
39,439,0.2
144,256,0.4
274,464,0.3
65,274,0.4
65,294,0.3
102,294,0.4
211,256,0.2
102,289,0.3
45,289,0.2
65,211,0.4
30,274,0.4
30,211,0.2
188,251,0.3
21,279,0.3
36,288,0.4
188,288,0.2
36,188,0.4
21,396,0.4
368,472,0.4
258,472,0.3
84,120,0.3
120,400,0.4
4,145,0.4
4,413,0.3
258,498,0.2
4,400,0.5
145,472,0.2
84,472,0.2
400,492,0.2
120,492,0.4
145,400,0.2
413,498,0.2
77,308,0.3
121,272,0.3
201,272,0.4
201,308,0.2
121,201,0.2
43,75,0.2
77,121,0.2
37,365,0.5
365,450,0.3
288,307,0.3
308,450,0.5
27,450,0.4
37,477,0.2
307,365,0.2
27,462,0.2
212,307,0.2
307,477,0.2
27,477,0.2
144,187,0.3
81,187,0.2
252,385,0.3
157,348,0.3
385,389,0.2
385,445,0.2
90,389,0.2
157,252,0.4
252,479,0.4
78,109,0.3
78,437,0.3
56,473,0.4
224,472,0.3
78,473,0.2
78,95,0.2
95,473,0.2
87,349,0.4
141,402,0.6
380,402,0.3
402,424,0.3
380,403,0.2
349,380,0.2
265,347,0.3
111,356,0.3
158,388,0.3
70,136,0.3
356,429,0.2
70,388,0.2
136,388,0.3
388,429,0.2
70,111,0.2
111,136,0.2
136,158,0.4
127,136,0.2
40,381,0.3
100,477,0.3
100,385,0.3
130,204,0.4
113,204,0.3
130,385,0.2
130,355,0.2
130,477,0.2
40,113,0.2
186,370,0.3
370,476,0.3
285,318,0.4
262,370,0.2
87,262,0.2
262,285,0.2
346,370,0.2
285,346,0.2
341,370,0.2
87,318,0.2
182,310,0.3
401,418,0.2
182,418,0.2
182,252,0.2
252,380,0.2
182,444,0.2
165,334,0.4
80,194,0.3
80,165,0.2
39,334,0.3
39,175,0.2
151,334,0.2
80,175,0.2
151,286,0.2
179,307,0.3
152,307,0.2
131,332,0.3
86,131,0.4
74,443,0.3
74,131,0.2
74,86,0.4
29,443,0.2
39,273,0.3
39,383,0.3
204,340,0.3
107,391,0.3
167,253,0.3
39,391,0.2
391,446,0.2
383,391,0.2
107,167,0.2
167,273,0.2
167,446,0.2
107,446,0.2
273,383,0.2
383,446,0.5
148,315,0.3
229,239,0.3
239,382,0.3
131,339,0.3
82,131,0.3
5,82,0.3
5,234,0.3
234,343,0.4
220,343,0.4
131,234,0.3
131,343,0.2
131,315,0.2
131,382,0.2
8,291,0.2
291,339,0.2
229,234,0.2
82,229,0.2
148,229,0.3
229,315,0.2
220,229,0.2
5,148,0.2
5,343,0.2
5,220,0.2
8,301,0.2
8,239,0.3
8,470,0.2
234,315,0.2
220,301,0.2
301,382,0.4
82,239,0.2
82,470,0.2
82,315,0.5
82,382,0.2
315,343,0.2
206,291,0.3
41,331,0.3
20,331,0.3
20,178,0.3
178,351,0.3
306,351,0.4
303,306,0.3
303,446,0.3
291,306,0.2
41,446,0.2
331,491,0.2
351,491,0.5
206,306,0.3
141,417,0.4
417,482,0.3
215,482,0.4
232,371,0.4
201,232,0.3
108,394,0.3
108,417,0.2
215,496,0.2
286,371,0.2
143,226,0.2
143,247,0.2
247,402,0.2
133,229,0.2
229,374,0.2
162,180,0.3
61,295,0.3
61,244,0.3
294,449,0.3
435,449,0.3
162,449,0.2
295,449,0.2
414,449,0.2
180,295,0.2
201,435,0.2
244,414,0.2
61,414,0.2
68,353,0.2
55,378,0.3
55,137,0.4
137,206,0.3
299,380,0.3
137,380,0.4
55,206,0.4
206,380,0.2
27,115,0.2
192,311,0.3
9,91,0.4
136,405,0.3
235,328,0.6
136,192,0.2
4,405,0.2
4,91,0.2
136,328,0.2
9,235,0.4
91,328,0.2
91,235,0.4
91,437,0.2
91,405,0.3
69,287,0.3
69,470,0.2
326,404,0.2
240,470,0.2
337,470,0.2
340,346,0.4
340,473,0.5
7,479,0.3
270,498,0.3
33,180,0.2
7,346,0.2
340,498,0.2
379,498,0.2
479,498,0.2
340,479,0.2
260,285,0.3
260,433,0.3
170,174,0.3
170,230,0.3
230,497,0.3
128,497,0.4
230,480,0.2
174,480,0.3
128,174,0.2
260,379,0.2
230,379,0.2
190,230,0.2
285,433,0.4
190,379,0.2
324,330,0.3
183,275,0.3
57,422,0.3
57,115,0.3
115,197,0.3
197,445,0.3
99,422,0.2
57,99,0.4
324,422,0.4
324,362,0.2
197,422,0.3
197,362,0.4
183,422,0.2
115,275,0.2
30,270,0.3
133,266,0.3
266,268,0.3
233,460,0.3
398,413,0.3
392,398,0.3
392,430,0.5
138,233,0.2
308,460,0.2
80,430,0.2
413,430,0.2
107,348,0.3
41,498,0.3
41,381,0.6
265,325,0.4
214,325,0.2
265,422,0.2
381,422,0.4
107,360,0.4
41,348,0.2
265,498,0.2
265,348,0.2
203,301,0.3
3,54,0.3
3,156,0.2
156,301,0.2
92,252,0.2
241,356,0.3
185,378,0.3
91,276,0.3
230,310,0.3
310,415,0.3
415,461,0.5
230,241,0.2
230,247,0.2
364,461,0.2
241,461,0.2
247,461,0.4
185,241,0.2
185,310,0.2
247,415,0.2
91,378,0.2
378,415,0.2
91,415,0.2
318,393,0.3
259,318,0.4
52,224,0.3
129,224,0.2
224,393,0.2
224,298,0.4
129,259,0.2
281,378,0.3
342,378,0.3
39,342,0.2
281,342,0.2
281,283,0.3
409,469,0.3
37,409,0.4
37,494,0.2
37,499,0.2
37,469,0.2
33,103,0.3
103,444,0.4
236,350,0.5
142,253,0.3
230,253,0.3
179,324,0.3
179,266,0.4
122,494,0.3
324,494,0.2
142,230,0.2
122,230,0.2
7,179,0.2
122,142,0.3
179,213,0.4
425,486,0.3
43,117,0.4
117,300,0.3
107,300,0.3
11,200,0.4
200,427,0.3
66,427,0.3
300,486,0.2
134,200,0.2
43,134,0.2
134,399,0.2
105,200,0.2
43,200,0.2
117,200,0.2
105,399,0.4
300,425,0.2
300,427,0.2
107,427,0.2
85,203,0.3
5,28,0.4
90,397,0.4
397,398,0.3
277,384,0.3
88,389,0.3
384,398,0.2
277,389,0.2
56,389,0.2
397,473,0.4
88,277,0.2
67,461,0.3
72,461,0.4
72,215,0.3
55,395,0.3
67,125,0.2
176,395,0.4
176,220,0.2
306,345,0.4
32,345,0.3
32,359,0.3
252,342,0.4
65,252,0.3
65,93,0.2
52,291,0.2
291,345,0.2
306,359,0.4
252,306,0.2
93,306,0.2
24,342,0.2
93,345,0.2
202,267,0.3
159,379,0.3
100,159,0.3
61,455,0.2
90,202,0.2
90,159,0.2
183,187,0.4
187,228,0.3
25,315,0.3
315,369,0.3
369,395,0.3
183,228,0.2
31,315,0.2
25,187,0.2
187,350,0.2
31,187,0.2
31,350,0.2
307,355,0.3
83,130,0.2
31,262,0.2
178,307,0.2
83,178,0.2
31,178,0.2
83,307,0.2
31,307,0.2
31,83,0.2
31,346,0.2
57,302,0.3
57,168,0.3
37,168,0.2
37,403,0.2
37,57,0.2
74,168,0.2
74,126,0.2
44,302,0.2
126,403,0.2
112,351,0.3
75,351,0.3
177,363,0.3
75,177,0.2
142,363,0.2
177,351,0.2
129,302,0.3
261,302,0.3
130,261,0.3
68,130,0.3
129,276,0.2
68,261,0.2
54,67,0.2
211,391,0.3
468,486,0.3
116,332,0.4
211,468,0.4
128,158,0.3
77,208,0.3
74,208,0.3
74,354,0.3
128,354,0.3
128,208,0.2
105,354,0.2
158,354,0.4
74,204,0.4
70,337,0.3
48,125,0.3
3,48,0.2
131,150,0.2
131,249,0.2
103,241,0.3
241,369,0.3
81,369,0.3
122,427,0.3
103,122,0.2
103,414,0.2
103,351,0.2
39,241,0.2
39,122,0.4
377,491,0.2
81,351,0.2
122,377,0.2
436,467,0.3
420,436,0.3
65,420,0.2
103,436,0.2
103,220,0.2
299,414,0.3
193,448,0.3
274,467,0.5
193,274,0.2
274,414,0.3
339,451,0.4
12,444,0.3
106,444,0.3
106,442,0.4
89,442,0.3
89,139,0.5
139,338,0.3
228,338,0.3
228,465,0.3
106,338,0.2
106,339,0.2
139,339,0.2
12,338,0.3
12,89,0.2
338,444,0.2
245,482,0.2
69,329,0.2
5,307,0.2
150,307,0.2
150,245,0.4
245,438,0.2
62,124,0.3
59,132,0.3
260,437,0.4
260,482,0.3
160,171,0.4
300,430,0.3
258,300,0.3
171,258,0.3
258,260,0.2
62,260,0.2
124,171,0.2
300,437,0.2
124,437,0.2
59,124,0.2
115,365,0.3
259,429,0.4
259,267,0.3
267,459,0.2
191,267,0.2
120,365,0.2
191,365,0.2
333,429,0.2
115,429,0.2
191,429,0.2
191,333,0.2
115,120,0.2
121,321,0.3
321,346,0.4
86,142,0.5
478,488,0.4
181,321,0.2
321,478,0.2
181,454,0.2
121,454,0.2
142,149,0.2
86,121,0.4
119,323,0.3
119,215,0.3
111,215,0.3
111,228,0.3
111,407,0.3
231,335,0.3
231,492,0.5
490,492,0.3
323,407,0.2
228,323,0.3
323,335,0.4
228,335,0.2
119,231,0.2
111,490,0.2
215,490,0.2
48,450,0.3
208,400,0.3
128,400,0.3
128,347,0.2
400,450,0.2
347,450,0.2
208,308,0.2
267,324,0.3
297,442,0.3
28,78,0.3
28,235,0.3
177,469,0.3
129,324,0.2
5,442,0.2
177,297,0.3
297,469,0.2
235,469,0.2
28,177,0.2
58,477,0.3
120,477,0.3
120,168,0.3
168,493,0.4
34,38,0.4
38,323,0.3
139,323,0.3
106,394,0.3
106,407,0.3
34,139,0.2
323,493,0.2
106,323,0.2
38,106,0.4
168,394,0.2
139,168,0.2
168,364,0.2
106,392,0.2
394,493,0.4
39,455,0.3
241,431,0.3
90,108,0.3
12,301,0.3
89,301,0.3
89,94,0.4
301,461,0.2
12,115,0.4
115,301,0.2
94,241,0.2
13,53,0.3
122,283,0.4
281,288,0.3
206,281,0.2
49,86,0.3
294,413,0.3
192,294,0.2
49,192,0.2
192,413,0.2
48,294,0.2
298,413,0.4
48,49,0.2
83,207,0.3
174,288,0.2
105,174,0.2
122,207,0.2
156,396,0.3
326,396,0.3
272,326,0.3
229,272,0.3
113,229,0.3
113,243,0.3
326,435,0.2
27,396,0.2
27,205,0.2
156,205,0.2
243,272,0.2
113,156,0.2
16,211,0.2
27,243,0.5
27,435,0.2
11,368,0.4
166,236,0.3
236,392,0.3
236,385,0.2
368,392,0.2
122,247,0.2
336,376,0.3
417,479,0.3
417,436,0.2
130,308,0.2
130,376,0.2
130,479,0.3
97,336,0.2
97,308,0.3
308,437,0.2
69,421,0.3
69,87,0.3
86,87,0.3
60,324,0.4
324,470,0.3
51,320,0.2
320,347,0.2
69,324,0.2
60,69,0.2
86,421,0.2
51,347,0.2
60,87,0.2
163,295,0.2
182,295,0.3
317,473,0.2
50,321,0.3
286,442,0.2
10,407,0.4
10,213,0.3
9,389,0.3
10,259,0.2
213,407,0.2
106,437,0.3
252,467,0.4
106,467,0.7
167,229,0.3
23,353,0.3
410,415,0.3
274,410,0.3
172,446,0.3
318,446,0.3
9,229,0.3
285,328,0.3
229,318,0.2
167,353,0.2
274,353,0.2
172,229,0.2
23,229,0.2
167,368,0.2
167,274,0.2
172,328,0.3
9,274,0.2
9,410,0.2
9,415,0.2
23,285,0.2
34,241,0.3
34,463,0.3
2,119,0.3
2,34,0.2
34,119,0.4
119,463,0.2
92,463,0.2
18,375,0.2
92,119,0.2
92,117,0.2
283,302,0.3
288,389,0.3
16,152,0.3
44,178,0.3
16,302,0.2
178,302,0.2
16,283,0.4
166,286,0.3
1,406,0.3
12,406,0.4
1,458,0.2
452,461,0.2
406,452,0.2
452,473,0.2
12,166,0.2
461,473,0.2
142,473,0.2
142,286,0.2
240,406,0.2
156,420,0.3
391,420,0.3
27,391,0.3
27,359,0.3
115,359,0.3
323,357,0.3
130,357,0.3
67,128,0.3
128,269,0.3
34,269,0.3
128,323,0.4
128,420,0.2
34,128,0.2
34,130,0.4
12,130,0.5
130,462,0.2
27,130,0.2
269,323,0.2
323,462,0.2
269,420,0.2
12,357,0.4
67,269,0.3
67,462,0.2
20,91,0.5
63,216,0.3
176,417,0.3
345,417,0.4
13,229,0.3
13,398,0.3
63,417,0.2
229,362,0.2
176,362,0.2
266,398,0.2
63,266,0.2
216,398,0.2
345,398,0.2
63,398,0.2
63,346,0.2
22,272,0.3
22,346,0.3
148,345,0.3
289,486,0.2
22,289,0.2
148,272,0.4
272,340,0.4
22,345,0.2
112,345,0.4
42,435,0.3
432,435,0.3
263,432,0.3
103,364,0.3
121,435,0.2
103,432,0.2
103,435,0.2
42,201,0.2
364,468,0.4
270,387,0.3
275,387,0.3
275,333,0.6
289,472,0.3
385,472,0.3
385,420,0.4
142,420,0.3
289,426,0.2
385,387,0.2
385,417,0.2
333,385,0.2
102,387,0.2
387,417,0.7
275,420,0.2
257,275,0.2
102,462,0.2
102,275,0.2
417,462,0.2
275,417,0.2
270,462,0.3
270,283,0.4
142,462,0.2
19,231,0.3
80,356,0.2
349,430,0.2
178,385,0.3
385,393,0.3
214,393,0.3
136,307,0.3
307,325,0.3
319,325,0.4
387,393,0.2
31,325,0.2
178,319,0.2
158,319,0.2
158,307,0.2
252,353,0.3
302,452,0.4
302,471,0.3
182,338,0.4
182,353,0.2
252,452,0.2
252,302,0.2
338,471,0.2
86,395,0.3
329,386,0.3
240,484,0.3
299,386,0.2
386,497,0.2
240,386,0.2
86,484,0.2
293,395,0.2
272,329,0.2
86,299,0.2
122,425,0.3
307,400,0.3
145,416,0.4
211,300,0.3
95,416,0.3
145,300,0.2
95,400,0.2
211,307,0.2
307,310,0.2
122,310,0.4
5,390,0.4
126,270,0.3
178,368,0.5
5,137,0.2
137,390,0.5
10,380,0.2
270,428,0.2
380,428,0.2
74,178,0.2
126,380,0.2
399,484,0.3
208,230,0.3
115,350,0.4
105,151,0.3
105,145,0.3
187,480,0.2
115,230,0.2
230,470,0.2
105,470,0.2
105,350,0.2
208,236,0.2
236,469,0.2
187,470,0.2
164,415,0.3
164,234,0.3
9,95,0.4
121,357,0.3
121,315,0.3
315,489,0.3
164,461,0.2
95,164,0.2
415,489,0.2
9,54,0.2
234,461,0.2
461,489,0.2
54,461,0.2
121,461,0.2
121,365,0.2
69,499,0.3
69,147,0.3
147,489,0.4
386,489,0.4
60,461,0.3
317,461,0.3
306,317,0.3
306,324,0.3
77,324,0.3
83,173,0.4
37,299,0.3
37,69,0.3
324,386,0.2
386,461,0.2
83,386,0.2
317,386,0.2
324,489,0.2
83,324,0.2
37,173,0.2
37,60,0.2
344,489,0.2
77,461,0.2
461,499,0.4
83,461,0.2
77,173,0.2
77,499,0.2
147,173,0.2
173,317,0.2
147,499,0.2
83,344,0.2
103,452,0.3
97,103,0.3
143,186,0.3
152,305,0.3
305,447,0.3
97,161,0.2
97,152,0.4
161,452,0.2
103,161,0.4
143,161,0.2
161,305,0.2
152,161,0.2
103,295,0.2
79,152,0.2
301,463,0.3
14,84,0.3
14,171,0.2
115,171,0.2
84,312,0.2
18,423,0.3
233,278,0.5
278,466,0.3
375,466,0.3
205,375,0.3
82,138,0.3
82,444,0.3
194,444,0.3
194,347,0.3
194,278,0.2
205,390,0.2
18,390,0.2
233,423,0.2
278,423,0.2
10,138,0.2
138,181,0.2
138,347,0.2
138,222,0.3
10,205,0.2
10,181,0.2
18,181,0.2
222,347,0.2
76,491,0.4
37,192,0.3
37,284,0.3
192,400,0.2
37,113,0.2
284,491,0.2
113,127,0.2
355,441,0.3
355,380,0.3
290,337,0.2
355,470,0.2
231,498,0.4
337,380,0.2
218,498,0.2
218,441,0.2
362,487,0.5
142,144,0.3
136,142,0.3
455,487,0.2
142,455,0.2
49,487,0.5
49,136,0.2
87,266,0.4
78,464,0.3
466,479,0.3
262,466,0.3
206,262,0.2
78,206,0.2
78,87,0.2
78,122,0.2
22,339,0.4
32,116,0.4
155,284,0.3
106,155,0.4
32,491,0.4
32,58,0.2
32,284,0.2
106,491,0.2
47,439,0.2
116,155,0.2
116,284,0.2
174,371,0.3
168,192,0.3
94,174,0.2
117,152,0.2
94,152,0.2
35,93,0.3
480,486,0.4
111,480,0.2
49,480,0.2
49,111,0.2
49,187,0.4
17,187,0.2
17,93,0.2
1,404,0.5
404,479,0.3
334,404,0.3
353,404,0.4
230,353,0.5
1,353,0.2
334,353,0.2
334,479,0.2
62,130,0.3
12,428,0.3
12,426,0.3
130,231,0.2
12,177,0.2
177,219,0.2
62,90,0.3
204,418,0.3
115,204,0.3
82,418,0.2
140,235,0.2
82,204,0.2
4,13,0.3
5,400,0.3
400,457,0.4
436,457,0.2
445,465,0.4
421,465,0.5
74,421,0.5
211,421,0.2
74,436,0.2
341,436,0.2
378,431,0.3
124,455,0.4
314,455,0.3
161,273,0.3
161,278,0.3
161,431,0.2
291,431,0.2
278,291,0.2
273,314,0.2
40,45,0.3
40,427,0.3
40,386,0.2
386,427,0.2
40,108,0.2
427,493,0.2
317,427,0.2
108,445,0.2
317,493,0.2
119,213,0.3
1,25,0.3
1,284,0.3
1,213,0.2
25,225,0.2
25,231,0.2
119,365,0.4
116,213,0.2
25,213,0.2
5,211,0.3
68,101,0.4
68,410,0.3
343,410,0.3
83,263,0.3
83,220,0.3
88,220,0.3
88,136,0.4
68,495,0.2
68,220,0.2
100,101,0.2
101,495,0.2
88,101,0.2
88,100,0.2
220,263,0.2
88,211,0.2
220,410,0.2
204,254,0.3
16,373,0.3
141,463,0.3
53,111,0.4
70,254,0.2
111,204,0.3
204,379,0.2
53,204,0.2
141,379,0.2
302,373,0.4
373,463,0.4
16,111,0.2
29,379,0.2
254,379,0.2
254,373,0.2
91,254,0.2
436,452,0.3
76,452,0.3
76,414,0.4
123,414,0.4
88,123,0.3
64,88,0.3
64,221,0.3
331,412,0.3
64,307,0.2
307,452,0.2
165,436,0.2
88,165,0.2
88,331,0.2
221,331,0.2
88,436,0.2
123,436,0.2
221,412,0.2
37,390,0.3
21,37,0.3
57,122,0.3
384,495,0.3
341,365,0.3
55,144,0.3
390,495,0.2
144,390,0.2
57,390,0.4
293,495,0.2
122,144,0.2
343,426,0.2
223,280,0.2
108,492,0.3
328,484,0.3
209,484,0.2
308,484,0.4
328,492,0.2
328,432,0.2
308,328,0.2
117,328,0.3
108,308,0.2
117,344,0.3
352,454,0.4
318,454,0.4
135,435,0.3
318,461,0.3
77,111,0.3
1,82,0.4
111,363,0.2
82,363,0.2
222,256,0.3
222,357,0.3
88,357,0.3
33,401,0.3
256,357,0.2
33,357,0.2
33,138,0.2
33,211,0.2
357,401,0.2
88,421,0.2
201,410,0.4
201,479,0.4
410,479,0.2
275,475,0.4
275,465,0.3
95,274,0.3
95,317,0.3
78,245,0.3
131,482,0.2
274,482,0.3
131,274,0.4
131,245,0.2
131,317,0.2
78,465,0.4
465,473,0.2
95,465,0.2
274,473,0.2
275,317,0.2
245,382,0.2
317,475,0.2
284,454,0.3
100,284,0.3
100,367,0.3
306,367,0.3
306,417,0.3
239,268,0.4
105,251,0.3
105,401,0.3
100,105,0.2
54,100,0.2
71,268,0.2
71,174,0.2
71,306,0.2
71,251,0.2
174,345,0.2
239,306,0.2
54,351,0.2
307,407,0.3
229,407,0.3
229,354,0.4
443,500,0.3
365,443,0.3
246,365,0.3
246,307,0.3
158,276,0.3
354,365,0.2
276,354,0.2
134,229,0.2
229,443,0.2
134,307,0.2
134,246,0.2
134,443,0.4
134,158,0.3
276,365,0.2
246,276,0.2
276,443,0.2
150,246,0.2
158,407,0.2
158,443,0.2
145,190,0.3
145,399,0.3
253,289,0.3
289,384,0.3
4,289,0.2
190,289,0.3
253,399,0.2
20,190,0.2
190,380,0.2
1,475,0.4
251,394,0.3
239,387,0.4
239,303,0.3
187,200,0.3
200,353,0.3
387,394,0.2
187,394,0.2
239,394,0.2
190,394,0.2
187,190,0.3
23,435,0.3
23,225,0.3
39,225,0.3
293,334,0.2
239,435,0.2
23,239,0.2
8,472,0.3
34,271,0.6
34,73,0.2
48,52,0.4
48,287,0.3
262,282,0.3
195,268,0.4
206,407,0.4
179,206,0.3
48,195,0.2
179,195,0.2
195,282,0.2
127,195,0.4
268,287,0.3
262,268,0.2
48,262,0.2
127,262,0.2
179,268,0.2
206,282,0.2
52,127,0.3
184,482,0.3
184,252,0.3
224,484,0.3
224,493,0.3
224,447,0.2
252,482,0.2
484,498,0.2
25,484,0.2
493,498,0.2
25,498,0.2
223,496,0.3
201,437,0.4
118,201,0.4
183,266,0.2
118,158,0.2
118,223,0.3
158,223,0.2
347,349,0.4
349,482,0.3
374,411,0.4
101,411,0.3
101,183,0.3
101,482,0.2
374,482,0.2
183,482,0.2
347,482,0.2
101,174,0.3
101,347,0.2
45,71,0.4
71,411,0.2
71,183,0.2
174,183,0.3
174,349,0.4
183,411,0.2
183,374,0.2
33,112,0.4
4,112,0.3
4,278,0.3
132,364,0.3
364,409,0.3
289,409,0.3
166,289,0.3
132,289,0.2
289,364,0.2
166,357,0.2
167,409,0.3
166,278,0.2
261,299,0.3
17,371,0.3
33,404,0.3
10,404,0.3
17,299,0.2
17,52,0.2
34,51,0.3
319,400,0.3
59,406,0.3
278,406,0.3
159,406,0.2
319,363,0.2
59,400,0.2
269,348,0.3
82,348,0.3
13,379,0.3
74,418,0.3
191,418,0.3
199,420,0.3
74,225,0.2
13,348,0.2
82,275,0.2
275,379,0.4
275,348,0.2
189,348,0.2
121,139,0.4
20,353,0.4
144,342,0.4
24,39,0.3
24,225,0.3
225,480,0.3
121,162,0.2
342,353,0.2
39,144,0.2
39,89,0.2
20,360,0.2
20,139,0.2
144,241,0.2
24,241,0.2
20,478,0.2
24,89,0.4
24,478,0.2
126,258,0.3
119,272,0.4
32,272,0.3
32,254,0.3
254,311,0.3
311,391,0.3
32,258,0.5
254,391,0.4
124,495,0.4
29,124,0.5
29,350,0.2
29,31,0.2
24,358,0.3
14,468,0.3
14,163,0.3
24,163,0.2
14,20,0.2
20,415,0.2
347,415,0.2
415,478,0.2
80,444,0.3
80,245,0.3
265,438,0.3
251,471,0.3
403,471,0.3
68,471,0.2
45,229,0.2
25,229,0.2
229,251,0.2
265,403,0.2
45,80,0.2
45,438,0.2
45,471,0.2
45,444,0.3
25,80,0.7
220,403,0.2
25,438,0.2
54,493,0.3
54,96,0.3
140,257,0.3
237,257,0.3
237,338,0.4
96,167,0.2
257,265,0.4
2,140,0.4
167,493,0.2
167,338,0.4
52,167,0.2
140,404,0.2
237,493,0.2
52,237,0.2
136,239,0.3
191,406,0.3
387,465,0.3
350,387,0.3
350,351,0.3
29,351,0.3
124,267,0.3
267,358,0.3
358,393,0.3
394,421,0.3
387,421,0.2
136,398,0.2
124,136,0.2
393,406,0.2
191,393,0.2
239,393,0.2
267,394,0.2
394,398,0.2
267,350,0.2
124,398,0.2
239,406,0.3
124,406,0.2
29,421,0.3
311,465,0.2
350,465,0.2
365,465,0.4
88,351,0.2
239,350,0.2
239,358,0.2
21,448,0.2
1,482,0.2
193,271,0.3
157,261,0.3
366,371,0.3
176,366,0.4
310,481,0.3
269,344,0.3
261,271,0.2
366,395,0.2
157,395,0.2
271,371,0.2
271,310,0.2
176,371,0.4
310,371,0.3
176,183,0.3
183,494,0.4
38,467,0.4
82,467,0.4
82,385,0.3
172,411,0.3
172,256,0.3
147,204,0.3
204,374,0.3
219,374,0.4
482,485,0.3
256,385,0.2
74,256,0.2
286,385,0.2
38,385,0.2
147,219,0.3
176,411,0.2
38,286,0.2
219,286,0.2
286,363,0.2
172,363,0.4
172,374,0.2
183,467,0.2
82,374,0.2
219,363,0.2
363,374,0.2
64,498,0.3
242,391,0.4
15,391,0.3
207,294,0.3
267,294,0.5
196,207,0.2
196,498,0.4
242,267,0.2
15,207,0.2
15,254,0.2
207,498,0.2
242,498,0.2
350,374,0.2
124,174,0.3
39,124,0.2
171,467,0.2
124,349,0.2
154,164,0.3
154,282,0.3
276,352,0.3
8,326,0.3
164,352,0.2
8,352,0.2
282,352,0.2
8,355,0.2
239,355,0.2
276,355,0.2
25,355,0.2
239,326,0.2
25,326,0.2
8,154,0.4
154,406,0.2
207,339,0.3
96,300,0.3
96,388,0.3
106,388,0.2
38,300,0.2
331,342,0.4
227,342,0.3
227,252,0.3
302,419,0.3
86,466,0.3
131,466,0.3
131,442,0.3
342,482,0.2
131,227,0.2
131,302,0.2
131,252,0.2
179,317,0.3
55,487,0.3
486,487,0.3
403,486,0.3
195,286,0.4
26,268,0.3
85,447,0.3
34,486,0.5
34,487,0.2
34,85,0.2
26,34,0.2
34,317,0.2
195,317,0.2
266,487,0.2
268,487,0.4
55,266,0.2
268,440,0.2
403,447,0.2
26,317,0.2
201,375,0.3
41,413,0.3
41,447,0.3
201,447,0.2
41,249,0.2
308,375,0.2
83,330,0.3
262,348,0.3
262,416,0.3
352,457,0.3
31,313,0.3
31,370,0.3
313,457,0.2
31,457,0.2
313,370,0.2
83,155,0.2
31,348,0.2
90,182,0.3
151,284,0.3
151,313,0.2
204,421,0.3
387,416,0.3
268,416,0.3
74,327,0.3
327,387,0.2
268,387,0.2
11,421,0.2
268,421,0.2
11,268,0.4
202,440,0.3
45,86,0.3
41,245,0.3
41,255,0.3
149,408,0.2
255,408,0.2
135,149,0.2
245,489,0.2
440,489,0.2
255,489,0.2
245,440,0.2
213,461,0.3
82,190,0.3
53,419,0.4
396,419,0.2
82,461,0.2
190,213,0.2
172,314,0.3
208,333,0.3
188,309,0.3
188,339,0.3
198,200,0.3
171,397,0.3
171,449,0.3
43,449,0.3
198,449,0.2
162,171,0.2
162,397,0.2
198,275,0.3
200,317,0.4
75,115,0.2
75,317,0.2
43,171,0.2
171,275,0.2
271,330,0.3
91,271,0.3
91,103,0.3
220,355,0.3
2,128,0.3
128,410,0.2
22,160,0.2
103,330,0.3
138,161,0.3
101,407,0.3
290,407,0.3
68,161,0.2
97,290,0.2
138,290,0.2
10,290,0.2
175,480,0.2
468,494,0.2
60,383,0.3
336,362,0.4
229,484,0.3
95,498,0.3
18,25,0.3
18,148,0.4
